time,tl_id,chosen_action,pressure,upstream_sum,active_veh
6.0,J1,0,0,0,4
6.0,J2,0,0,0,4
6.0,J3,0,0,0,4
6.0,J4,0,0,0,4
11.0,J1,0,0,0,4
11.0,J2,0,0,0,4
11.0,J3,0,0,0,4
11.0,J4,0,0,0,4
16.0,J1,0,0,0,4
16.0,J2,0,0,0,4
16.0,J3,0,0,0,4
16.0,J4,0,0,0,4
21.0,J1,1,1,1,4
21.0,J2,0,0,0,4
21.0,J3,0,0,0,4
21.0,J4,1,1,1,4
26.0,J1,1,1,1,4
26.0,J2,0,0,0,4
26.0,J3,0,0,0,4
26.0,J4,1,0,0,4
31.0,J1,3,3,3,5
31.0,J2,0,0,0,5
31.0,J3,0,0,0,5
31.0,J4,0,0,0,5
36.0,J1,3,0,0,5
36.0,J2,0,0,0,5
36.0,J3,0,0,0,5
36.0,J4,0,0,0,5
41.0,J1,0,0,0,7
41.0,J2,0,1,1,7
41.0,J3,0,0,0,7
41.0,J4,0,1,1,7
46.0,J1,0,0,0,6
46.0,J2,0,0,0,6
46.0,J3,0,0,0,6
46.0,J4,0,0,0,6
51.0,J1,1,1,1,5
51.0,J2,0,0,0,5
51.0,J3,0,0,0,5
51.0,J4,0,0,0,5
56.0,J1,1,1,1,5
56.0,J2,0,0,0,5
56.0,J3,0,0,0,5
56.0,J4,0,0,0,5
61.0,J1,3,3,3,7
61.0,J2,0,1,1,7
61.0,J3,0,0,0,7
61.0,J4,1,1,1,7
66.0,J1,3,0,0,7
66.0,J2,0,1,1,7
66.0,J3,0,0,0,7
66.0,J4,1,0,0,7
71.0,J1,0,0,0,6
71.0,J2,0,1,1,6
71.0,J3,1,1,1,6
71.0,J4,0,0,0,6
76.0,J1,0,1,1,6
76.0,J2,0,1,1,6
76.0,J3,1,0,0,6
76.0,J4,0,0,0,6
81.0,J1,1,1,1,8
81.0,J2,1,2,2,8
81.0,J3,0,0,0,8
81.0,J4,0,1,1,8
86.0,J1,1,1,1,7
86.0,J2,1,0,0,7
86.0,J3,0,0,0,7
86.0,J4,0,0,0,7
91.0,J1,3,3,3,9
91.0,J2,0,0,0,9
91.0,J3,0,0,0,9
91.0,J4,0,0,0,9
96.0,J1,3,0,0,8
96.0,J2,0,0,0,8
96.0,J3,0,0,0,8
96.0,J4,0,0,0,8
101.0,J1,0,1,1,7
101.0,J2,1,0,0,7
101.0,J3,0,0,0,7
101.0,J4,1,1,1,7
106.0,J1,0,1,1,7
106.0,J2,1,0,0,7
106.0,J3,1,1,1,7
106.0,J4,1,0,0,7
111.0,J1,1,1,1,7
111.0,J2,0,0,0,7
111.0,J3,1,0,0,7
111.0,J4,0,0,0,7
116.0,J1,1,1,1,6
116.0,J2,0,0,0,6
116.0,J3,0,0,0,6
116.0,J4,0,0,0,6
121.0,J1,3,3,3,8
121.0,J2,1,2,2,8
121.0,J3,0,0,0,8
121.0,J4,0,1,1,8
126.0,J1,3,0,0,8
126.0,J2,1,0,0,8
126.0,J3,0,0,0,8
126.0,J4,0,0,0,8
131.0,J1,0,0,0,8
131.0,J2,0,0,0,8
131.0,J3,1,1,1,8
131.0,J4,0,0,0,8
136.0,J1,0,0,0,6
136.0,J2,0,0,0,6
136.0,J3,1,0,0,6
136.0,J4,0,0,0,6
141.0,J1,1,1,1,6
141.0,J2,0,0,0,6
141.0,J3,0,0,0,6
141.0,J4,1,1,1,6
146.0,J1,1,0,0,5
146.0,J2,0,0,0,5
146.0,J3,0,0,0,5
146.0,J4,1,0,0,5
151.0,J1,0,3,3,7
151.0,J2,3,1,1,7
151.0,J3,0,0,0,7
151.0,J4,0,0,0,7
156.0,J1,0,0,0,7
156.0,J2,3,0,0,7
156.0,J3,0,0,0,7
156.0,J4,0,0,0,7
161.0,J1,0,0,0,9
161.0,J2,1,2,2,9
161.0,J3,1,1,1,9
161.0,J4,0,1,1,9
166.0,J1,0,0,0,7
166.0,J2,1,0,0,7
166.0,J3,1,0,0,7
166.0,J4,0,0,0,7
171.0,J1,1,1,1,7
171.0,J2,0,0,0,7
171.0,J3,0,0,0,7
171.0,J4,0,0,0,7
176.0,J1,1,0,0,4
176.0,J2,0,0,0,4
176.0,J3,0,0,0,4
176.0,J4,0,0,0,4
181.0,J1,0,2,2,6
181.0,J2,3,1,1,6
181.0,J3,0,0,0,6
181.0,J4,1,1,1,6
186.0,J1,0,0,0,6
186.0,J2,3,0,0,6
186.0,J3,0,0,0,6
186.0,J4,1,0,0,6
191.0,J1,0,0,0,6
191.0,J2,0,0,0,6
191.0,J3,1,1,1,6
191.0,J4,0,0,0,6
196.0,J1,0,0,0,6
196.0,J2,0,0,0,6
196.0,J3,1,0,0,6
196.0,J4,0,0,0,6
201.0,J1,1,1,1,7
201.0,J2,1,2,2,7
201.0,J3,0,0,0,7
201.0,J4,0,1,1,7
206.0,J1,1,0,0,5
206.0,J2,1,0,0,5
206.0,J3,0,0,0,5
206.0,J4,0,0,0,5
211.0,J1,0,2,2,7
211.0,J2,3,1,1,7
211.0,J3,0,0,0,7
211.0,J4,0,0,0,7
216.0,J1,0,0,0,6
216.0,J2,3,0,0,6
216.0,J3,0,0,0,6
216.0,J4,0,0,0,6
221.0,J1,0,0,0,6
221.0,J2,0,1,1,6
221.0,J3,1,1,1,6
221.0,J4,1,1,1,6
226.0,J1,0,0,0,6
226.0,J2,0,0,0,6
226.0,J3,1,0,0,6
226.0,J4,1,0,0,6
231.0,J1,1,1,1,6
231.0,J2,0,0,0,6
231.0,J3,0,0,0,6
231.0,J4,0,0,0,6
236.0,J1,1,0,0,4
236.0,J2,0,0,0,4
236.0,J3,0,0,0,4
236.0,J4,0,0,0,4
241.0,J1,0,3,3,8
241.0,J2,1,2,2,8
241.0,J3,0,0,0,8
241.0,J4,0,1,1,8
246.0,J1,0,0,0,8
246.0,J2,1,1,1,8
246.0,J3,0,0,0,8
246.0,J4,0,0,0,8
251.0,J1,0,0,0,8
251.0,J2,3,1,1,8
251.0,J3,1,1,1,8
251.0,J4,0,0,0,8
256.0,J1,0,0,0,6
256.0,J2,3,0,0,6
256.0,J3,1,0,0,6
256.0,J4,0,0,0,6
261.0,J1,1,1,1,6
261.0,J2,0,1,1,6
261.0,J3,0,0,0,6
261.0,J4,1,1,1,6
266.0,J1,1,0,0,5
266.0,J2,0,0,0,5
266.0,J3,0,0,0,5
266.0,J4,1,0,0,5
271.0,J1,0,2,2,7
271.0,J2,3,1,1,7
271.0,J3,0,0,0,7
271.0,J4,0,0,0,7
276.0,J1,0,0,0,6
276.0,J2,3,0,0,6
276.0,J3,0,0,0,6
276.0,J4,0,0,0,6
281.0,J1,0,0,0,8
281.0,J2,1,2,2,8
281.0,J3,1,1,1,8
281.0,J4,0,1,1,8
286.0,J1,3,1,1,8
286.0,J2,1,0,0,8
286.0,J3,1,0,0,8
286.0,J4,0,0,0,8
291.0,J1,3,1,1,7
291.0,J2,0,0,0,7
291.0,J3,0,0,0,7
291.0,J4,0,0,0,7
296.0,J1,1,1,1,4
296.0,J2,0,0,0,4
296.0,J3,0,0,0,4
296.0,J4,0,0,0,4
301.0,J1,1,2,2,6
301.0,J2,0,0,0,6
301.0,J3,0,0,0,6
301.0,J4,1,1,1,6
306.0,J1,0,0,0,6
306.0,J2,0,0,0,6
306.0,J3,0,0,0,6
306.0,J4,1,0,0,6
311.0,J1,0,0,0,6
311.0,J2,0,0,0,6
311.0,J3,0,0,0,6
311.0,J4,0,0,0,6
316.0,J1,0,0,0,6
316.0,J2,0,0,0,6
316.0,J3,1,1,1,6
316.0,J4,0,0,0,6
321.0,J1,1,1,1,7
321.0,J2,1,2,2,7
321.0,J3,1,0,0,7
321.0,J4,0,1,1,7
326.0,J1,1,1,1,7
326.0,J2,1,0,0,7
326.0,J3,0,0,0,7
326.0,J4,0,0,0,7
331.0,J1,3,3,3,7
331.0,J2,0,0,0,7
331.0,J3,0,0,0,7
331.0,J4,0,0,0,7
336.0,J1,3,0,0,6
336.0,J2,0,0,0,6
336.0,J3,0,0,0,6
336.0,J4,0,0,0,6
341.0,J1,0,0,0,6
341.0,J2,0,0,0,6
341.0,J3,1,1,1,6
341.0,J4,1,1,1,6
346.0,J1,0,0,0,6
346.0,J2,0,0,0,6
346.0,J3,1,0,0,6
346.0,J4,1,0,0,6
351.0,J1,1,1,1,6
351.0,J2,0,0,0,6
351.0,J3,0,0,0,6
351.0,J4,0,0,0,6
356.0,J1,1,1,1,5
356.0,J2,0,0,0,5
356.0,J3,0,0,0,5
356.0,J4,0,0,0,5
361.0,J1,3,3,3,8
361.0,J2,1,2,2,8
361.0,J3,0,0,0,8
361.0,J4,0,1,1,8
366.0,J1,3,0,0,8
366.0,J2,1,0,0,8
366.0,J3,0,0,0,8
366.0,J4,0,0,0,8
371.0,J1,0,0,0,7
371.0,J2,0,0,0,7
371.0,J3,1,1,1,7
371.0,J4,0,0,0,7
376.0,J1,0,1,1,6
376.0,J2,0,0,0,6
376.0,J3,1,0,0,6
376.0,J4,0,0,0,6
381.0,J1,1,1,1,6
381.0,J2,0,0,0,6
381.0,J3,0,0,0,6
381.0,J4,1,1,1,6
386.0,J1,1,1,1,5
386.0,J2,0,0,0,5
386.0,J3,0,0,0,5
386.0,J4,1,0,0,5
391.0,J1,0,3,3,7
391.0,J2,1,0,0,7
391.0,J3,0,0,0,7
391.0,J4,0,0,0,7
396.0,J1,0,1,1,7
396.0,J2,1,0,0,7
396.0,J3,0,0,0,7
396.0,J4,0,0,0,7
401.0,J1,3,1,1,9
401.0,J2,0,1,1,9
401.0,J3,1,1,1,9
401.0,J4,0,1,1,9
406.0,J1,3,0,0,7
406.0,J2,0,0,0,7
406.0,J3,1,0,0,7
406.0,J4,0,0,0,7
411.0,J1,1,1,1,6
411.0,J2,0,0,0,6
411.0,J3,0,0,0,6
411.0,J4,0,0,0,6
416.0,J1,1,0,0,5
416.0,J2,0,0,0,5
416.0,J3,0,0,0,5
416.0,J4,0,0,0,5
421.0,J1,0,2,2,7
421.0,J2,0,0,0,7
421.0,J3,0,0,0,7
421.0,J4,1,1,1,7
426.0,J1,0,0,0,7
426.0,J2,0,0,0,7
426.0,J3,0,0,0,7
426.0,J4,1,0,0,7
431.0,J1,0,0,0,7
431.0,J2,0,0,0,7
431.0,J3,1,1,1,7
431.0,J4,0,0,0,7
436.0,J1,0,0,0,6
436.0,J2,0,0,0,6
436.0,J3,1,0,0,6
436.0,J4,0,0,0,6
441.0,J1,1,1,1,8
441.0,J2,1,2,2,8
441.0,J3,0,0,0,8
441.0,J4,0,1,1,8
446.0,J1,1,0,0,6
446.0,J2,1,0,0,6
446.0,J3,0,0,0,6
446.0,J4,0,0,0,6
451.0,J1,0,2,2,7
451.0,J2,3,1,1,7
451.0,J3,0,0,0,7
451.0,J4,0,0,0,7
456.0,J1,0,0,0,6
456.0,J2,3,0,0,6
456.0,J3,0,0,0,6
456.0,J4,0,0,0,6
461.0,J1,0,0,0,6
461.0,J2,0,1,1,6
461.0,J3,1,1,1,6
461.0,J4,1,1,1,6
466.0,J1,0,0,0,6
466.0,J2,0,0,0,6
466.0,J3,1,0,0,6
466.0,J4,1,0,0,6
471.0,J1,1,1,1,6
471.0,J2,0,0,0,6
471.0,J3,0,0,0,6
471.0,J4,0,0,0,6
476.0,J1,1,0,0,4
476.0,J2,0,0,0,4
476.0,J3,0,0,0,4
476.0,J4,0,0,0,4
481.0,J1,0,3,3,8
481.0,J2,1,2,2,8
481.0,J3,0,0,0,8
481.0,J4,0,1,1,8
486.0,J1,0,0,0,8
486.0,J2,1,1,1,8
486.0,J3,0,0,0,8
486.0,J4,0,0,0,8
491.0,J1,0,0,0,8
491.0,J2,3,1,1,8
491.0,J3,1,1,1,8
491.0,J4,0,0,0,8
496.0,J1,0,0,0,6
496.0,J2,3,0,0,6
496.0,J3,1,0,0,6
496.0,J4,0,0,0,6
501.0,J1,1,1,1,6
501.0,J2,0,1,1,6
501.0,J3,0,0,0,6
501.0,J4,1,1,1,6
506.0,J1,1,0,0,5
506.0,J2,0,0,0,5
506.0,J3,0,0,0,5
506.0,J4,1,0,0,5
511.0,J1,0,2,2,7
511.0,J2,0,0,0,7
511.0,J3,0,0,0,7
511.0,J4,0,0,0,7
516.0,J1,0,0,0,6
516.0,J2,3,1,1,6
516.0,J3,0,0,0,6
516.0,J4,0,0,0,6
521.0,J1,0,0,0,8
521.0,J2,3,2,2,8
521.0,J3,1,1,1,8
521.0,J4,0,1,1,8
526.0,J1,0,0,0,7
526.0,J2,1,1,1,7
526.0,J3,1,0,0,7
526.0,J4,0,0,0,7
531.0,J1,1,1,1,7
531.0,J2,1,0,0,7
531.0,J3,0,0,0,7
531.0,J4,0,0,0,7
536.0,J1,1,0,0,6
536.0,J2,0,0,0,6
536.0,J3,0,0,0,6
536.0,J4,0,0,0,6
541.0,J1,0,2,2,7
541.0,J2,0,0,0,7
541.0,J3,0,0,0,7
541.0,J4,1,1,1,7
546.0,J1,0,0,0,6
546.0,J2,3,1,1,6
546.0,J3,0,0,0,6
546.0,J4,1,0,0,6
551.0,J1,0,0,0,6
551.0,J2,3,0,0,6
551.0,J3,1,1,1,6
551.0,J4,0,0,0,6
556.0,J1,0,0,0,6
556.0,J2,0,0,0,6
556.0,J3,1,0,0,6
556.0,J4,0,0,0,6
561.0,J1,1,1,1,7
561.0,J2,0,2,2,7
561.0,J3,0,0,0,7
561.0,J4,0,1,1,7
566.0,J1,1,0,0,6
566.0,J2,1,1,1,6
566.0,J3,0,0,0,6
566.0,J4,0,0,0,6
571.0,J1,0,2,2,7
571.0,J2,1,1,1,7
571.0,J3,0,0,0,7
571.0,J4,0,0,0,7
576.0,J1,0,0,0,7
576.0,J2,3,1,1,7
576.0,J3,0,0,0,7
576.0,J4,0,0,0,7
581.0,J1,0,0,0,6
581.0,J2,3,1,1,6
581.0,J3,1,1,1,6
581.0,J4,1,1,1,6
586.0,J1,0,0,0,6
586.0,J2,0,1,1,6
586.0,J3,1,0,0,6
586.0,J4,1,0,0,6
591.0,J1,1,1,1,6
591.0,J2,0,0,0,6
591.0,J3,0,0,0,6
591.0,J4,0,0,0,6
596.0,J1,1,1,1,5
596.0,J2,0,0,0,5
596.0,J3,0,0,0,5
596.0,J4,0,0,0,5
601.0,J1,3,3,3,10
601.0,J2,1,2,2,10
601.0,J3,0,2,2,10
601.0,J4,0,1,1,10
606.0,J1,3,1,1,12
606.0,J2,1,0,0,12
606.0,J3,0,0,0,12
606.0,J4,0,0,0,12
611.0,J1,0,2,2,14
611.0,J2,1,1,1,14
611.0,J3,1,1,1,14
611.0,J4,0,0,0,14
616.0,J1,0,1,1,17
616.0,J2,0,0,0,17
616.0,J3,1,1,1,17
616.0,J4,3,1,1,17
621.0,J1,1,2,2,19
621.0,J2,0,1,1,19
621.0,J3,0,1,1,19
621.0,J4,3,0,0,19
626.0,J1,1,1,1,19
626.0,J2,1,1,1,19
626.0,J3,0,0,0,19
626.0,J4,0,0,0,19
631.0,J1,3,3,3,22
631.0,J2,1,1,1,22
631.0,J3,0,1,1,22
631.0,J4,0,1,1,22
636.0,J1,3,1,1,22
636.0,J2,0,1,1,22
636.0,J3,0,0,0,22
636.0,J4,1,1,1,22
641.0,J1,2,2,2,27
641.0,J2,0,1,1,27
641.0,J3,1,2,2,27
641.0,J4,1,1,1,27
646.0,J1,2,2,2,29
646.0,J2,0,0,0,29
646.0,J3,1,1,1,29
646.0,J4,0,0,0,29
651.0,J1,1,3,3,31
651.0,J2,1,2,2,31
651.0,J3,0,1,1,31
651.0,J4,0,0,0,31
656.0,J1,1,1,1,27
656.0,J2,1,2,2,27
656.0,J3,0,0,0,27
656.0,J4,0,0,0,27
661.0,J1,0,3,3,30
661.0,J2,2,3,3,30
661.0,J3,1,2,2,30
661.0,J4,0,0,0,30
666.0,J1,0,2,2,31
666.0,J2,2,1,1,31
666.0,J3,1,0,0,31
666.0,J4,0,0,0,31
671.0,J1,3,3,3,31
671.0,J2,0,2,2,31
671.0,J3,0,1,1,31
671.0,J4,1,1,1,31
676.0,J1,3,2,2,31
676.0,J2,0,1,1,31
676.0,J3,0,2,2,31
676.0,J4,1,0,0,31
681.0,J1,1,3,4,32
681.0,J2,1,3,3,32
681.0,J3,3,2,2,32
681.0,J4,0,1,1,32
686.0,J1,1,0,0,31
686.0,J2,1,1,1,31
686.0,J3,3,1,1,31
686.0,J4,0,0,0,31
691.0,J1,3,2,2,32
691.0,J2,2,2,2,32
691.0,J3,1,2,2,32
691.0,J4,0,0,0,32
696.0,J1,3,1,1,31
696.0,J2,2,1,1,31
696.0,J3,1,0,0,31
696.0,J4,0,0,0,31
701.0,J1,1,2,2,34
701.0,J2,0,2,2,34
701.0,J3,0,0,0,34
701.0,J4,1,1,1,34
706.0,J1,1,4,4,33
706.0,J2,0,1,1,33
706.0,J3,0,1,1,33
706.0,J4,1,0,0,33
711.0,J1,2,4,4,33
711.0,J2,1,3,3,33
711.0,J3,1,1,1,33
711.0,J4,0,2,2,33
716.0,J1,2,2,2,30
716.0,J2,1,1,1,30
716.0,J3,1,1,1,30
716.0,J4,0,0,0,30
721.0,J1,0,4,4,33
721.0,J2,2,2,2,33
721.0,J3,3,3,3,33
721.0,J4,0,1,1,33
726.0,J1,0,1,1,32
726.0,J2,2,1,1,32
726.0,J3,3,1,1,32
726.0,J4,0,0,0,32
731.0,J1,1,3,3,33
731.0,J2,0,2,2,33
731.0,J3,0,1,1,33
731.0,J4,1,1,1,33
736.0,J1,1,3,3,33
736.0,J2,0,1,1,33
736.0,J3,0,1,1,33
736.0,J4,1,0,0,33
741.0,J1,2,2,3,35
741.0,J2,1,3,3,35
741.0,J3,1,1,1,35
741.0,J4,0,1,1,35
746.0,J1,2,1,1,32
746.0,J2,1,3,3,32
746.0,J3,1,0,0,32
746.0,J4,0,0,0,32
751.0,J1,0,3,3,32
751.0,J2,3,4,4,32
751.0,J3,0,3,3,32
751.0,J4,0,0,0,32
756.0,J1,0,1,1,32
756.0,J2,3,1,1,32
756.0,J3,0,0,0,32
756.0,J4,0,0,0,32
761.0,J1,1,3,4,36
761.0,J2,0,2,2,36
761.0,J3,3,2,2,36
761.0,J4,0,1,1,36
766.0,J1,1,2,2,37
766.0,J2,0,3,3,37
766.0,J3,3,2,2,37
766.0,J4,1,2,2,37
771.0,J1,3,2,2,40
771.0,J2,2,4,4,40
771.0,J3,0,1,1,40
771.0,J4,1,0,0,40
776.0,J1,3,0,1,35
776.0,J2,2,2,2,35
776.0,J3,0,1,1,35
776.0,J4,0,0,0,35
781.0,J1,3,2,2,37
781.0,J2,1,4,4,37
781.0,J3,1,4,4,37
781.0,J4,0,1,1,37
786.0,J1,1,1,1,34
786.0,J2,1,2,2,34
786.0,J3,1,0,0,34
786.0,J4,3,1,1,34
791.0,J1,1,1,1,34
791.0,J2,3,3,3,34
791.0,J3,0,1,1,34
791.0,J4,3,0,0,34
796.0,J1,3,2,2,34
796.0,J2,3,2,2,34
796.0,J3,0,1,1,34
796.0,J4,0,0,0,34
801.0,J1,3,1,1,37
801.0,J2,1,4,4,37
801.0,J3,0,1,1,37
801.0,J4,0,1,1,37
806.0,J1,1,0,0,37
806.0,J2,1,2,2,37
806.0,J3,0,0,0,37
806.0,J4,1,3,3,37
811.0,J1,1,1,1,39
811.0,J2,0,4,4,39
811.0,J3,1,4,4,39
811.0,J4,1,0,0,39
816.0,J1,0,1,1,36
816.0,J2,0,2,2,36
816.0,J3,1,0,0,36
816.0,J4,0,0,0,36
821.0,J1,0,1,1,37
821.0,J2,2,3,3,37
821.0,J3,0,0,0,37
821.0,J4,0,1,1,37
826.0,J1,3,2,2,34
826.0,J2,2,1,1,34
826.0,J3,0,2,2,34
826.0,J4,1,3,3,34
831.0,J1,3,1,3,34
831.0,J2,1,3,3,34
831.0,J3,1,1,2,34
831.0,J4,1,1,1,34
836.0,J1,1,2,2,32
836.0,J2,1,1,1,32
836.0,J3,1,0,0,32
836.0,J4,0,2,2,32
841.0,J1,1,2,2,35
841.0,J2,0,3,3,35
841.0,J3,3,3,3,35
841.0,J4,0,1,1,35
846.0,J1,3,1,1,33
846.0,J2,0,1,1,33
846.0,J3,3,2,2,33
846.0,J4,0,0,0,33
851.0,J1,3,1,1,30
851.0,J2,1,2,2,30
851.0,J3,0,2,2,30
851.0,J4,0,0,0,30
856.0,J1,0,1,1,32
856.0,J2,1,2,2,32
856.0,J3,0,1,1,32
856.0,J4,1,3,3,32
861.0,J1,0,1,1,33
861.0,J2,2,4,4,33
861.0,J3,1,4,4,33
861.0,J4,1,1,1,33
866.0,J1,1,1,1,33
866.0,J2,2,0,0,33
866.0,J3,1,0,0,33
866.0,J4,0,1,1,33
871.0,J1,1,2,2,34
871.0,J2,1,1,2,34
871.0,J3,0,2,2,34
871.0,J4,0,1,1,34
876.0,J1,3,1,1,32
876.0,J2,1,1,1,32
876.0,J3,0,1,1,32
876.0,J4,1,2,2,32
881.0,J1,3,1,1,32
881.0,J2,0,2,2,32
881.0,J3,3,2,2,32
881.0,J4,1,1,1,32
886.0,J1,0,1,1,32
886.0,J2,0,1,1,32
886.0,J3,3,2,2,32
886.0,J4,0,0,0,32
891.0,J1,0,2,2,33
891.0,J2,2,3,3,33
891.0,J3,1,3,3,33
891.0,J4,0,1,1,33
896.0,J1,1,1,1,30
896.0,J2,2,1,2,30
896.0,J3,1,0,0,30
896.0,J4,1,0,1,30
901.0,J1,1,3,3,33
901.0,J2,1,4,4,33
901.0,J3,0,1,1,33
901.0,J4,1,0,0,33
906.0,J1,2,2,2,32
906.0,J2,1,1,1,32
906.0,J3,0,0,0,32
906.0,J4,0,0,0,32
911.0,J1,2,3,3,30
911.0,J2,0,2,2,30
911.0,J3,3,1,1,30
911.0,J4,0,0,0,30
916.0,J1,3,3,3,30
916.0,J2,0,1,1,30
916.0,J3,3,2,2,30
916.0,J4,0,0,0,30
921.0,J1,3,1,1,32
921.0,J2,2,2,2,32
921.0,J3,1,4,4,32
921.0,J4,1,2,2,32
926.0,J1,1,1,1,32
926.0,J2,2,1,1,32
926.0,J3,1,0,0,32
926.0,J4,1,0,0,32
931.0,J1,1,2,2,34
931.0,J2,1,3,3,34
931.0,J3,0,1,1,34
931.0,J4,0,0,0,34
936.0,J1,2,2,2,31
936.0,J2,1,3,3,31
936.0,J3,0,0,0,31
936.0,J4,0,0,0,31
941.0,J1,2,3,3,30
941.0,J2,0,4,4,30
941.0,J3,1,1,1,30
941.0,J4,0,0,0,30
946.0,J1,3,3,3,32
946.0,J2,0,0,0,32
946.0,J3,1,1,1,32
946.0,J4,0,0,0,32
951.0,J1,3,2,2,36
951.0,J2,1,1,2,36
951.0,J3,0,0,0,36
951.0,J4,1,1,1,36
956.0,J1,1,1,1,31
956.0,J2,1,1,1,31
956.0,J3,0,0,1,31
