time,tl_id,chosen_action,pressure,upstream_sum,active_veh
1831.0,J2,2,4,4,34
1831.0,J3,1,1,1,34
1831.0,J4,1,2,2,34
1836.0,J1,1,0,0,33
1836.0,J2,2,1,1,33
1836.0,J3,1,0,0,33
1836.0,J4,0,3,3,33
1841.0,J1,1,1,1,37
1841.0,J2,0,2,2,37
1841.0,J3,0,1,1,37
1841.0,J4,0,2,2,37
1846.0,J1,3,2,2,34
1846.0,J2,0,1,1,34
1846.0,J3,0,1,1,34
1846.0,J4,1,2,2,34
1851.0,J1,3,3,3,33
1851.0,J2,1,3,3,33
1851.0,J3,0,0,0,33
1851.0,J4,1,0,0,33
1856.0,J1,0,2,2,30
1856.0,J2,1,1,1,30
1856.0,J3,1,2,2,30
1856.0,J4,0,0,0,30
1861.0,J1,0,3,3,32
1861.0,J2,2,3,3,32
1861.0,J3,1,1,1,32
1861.0,J4,0,0,0,32
1866.0,J1,1,1,1,33
1866.0,J2,2,1,1,33
1866.0,J3,0,2,2,33
1866.0,J4,3,1,1,33
1871.0,J1,1,2,2,29
1871.0,J2,0,2,2,29
1871.0,J3,0,0,0,29
1871.0,J4,3,1,1,29
1876.0,J1,3,2,2,30
1876.0,J2,0,0,0,30
1876.0,J3,0,1,1,30
1876.0,J4,1,3,3,30
1881.0,J1,3,1,1,33
1881.0,J2,1,4,4,33
1881.0,J3,1,1,1,33
1881.0,J4,1,3,3,33
1886.0,J1,1,1,1,33
1886.0,J2,1,1,1,33
1886.0,J3,1,0,0,33
1886.0,J4,0,2,2,33
1891.0,J1,1,1,1,33
1891.0,J2,2,2,2,33
1891.0,J3,0,3,3,33
1891.0,J4,0,0,0,33
1896.0,J1,0,0,1,30
1896.0,J2,2,1,1,30
1896.0,J3,0,0,0,30
1896.0,J4,0,0,0,30
1901.0,J1,0,1,1,31
1901.0,J2,1,2,3,31
1901.0,J3,1,1,1,31
1901.0,J4,1,0,1,31
1906.0,J1,1,2,2,32
1906.0,J2,1,2,2,32
1906.0,J3,1,1,1,32
1906.0,J4,1,1,1,32
1911.0,J1,1,2,2,34
1911.0,J2,0,3,3,34
1911.0,J3,3,1,1,34
1911.0,J4,0,1,1,34
1916.0,J1,3,2,2,28
1916.0,J2,0,0,0,28
1916.0,J3,3,0,0,28
1916.0,J4,0,0,0,28
1921.0,J1,3,4,4,32
1921.0,J2,1,2,2,32
1921.0,J3,0,2,2,32
1921.0,J4,0,1,1,32
1926.0,J1,2,3,3,30
1926.0,J2,1,1,1,30
1926.0,J3,0,0,0,30
1926.0,J4,1,2,2,30
1931.0,J1,2,1,3,30
1931.0,J2,2,2,2,30
1931.0,J3,1,1,2,30
1931.0,J4,1,0,0,30
1936.0,J1,1,3,3,32
1936.0,J2,2,1,1,32
1936.0,J3,1,1,1,32
1936.0,J4,0,1,1,32
1941.0,J1,1,2,2,33
1941.0,J2,0,2,2,33
1941.0,J3,0,0,0,33
1941.0,J4,0,0,0,33
1946.0,J1,0,1,1,31
1946.0,J2,0,0,1,31
1946.0,J3,0,0,0,31
1946.0,J4,1,1,1,31
1951.0,J1,0,3,3,32
1951.0,J2,1,3,3,32
1951.0,J3,0,1,1,32
1951.0,J4,1,0,0,32
1956.0,J1,2,3,3,29
1956.0,J2,1,0,0,29
1956.0,J3,2,0,0,29
1956.0,J4,0,2,2,29
1961.0,J1,2,1,1,32
1961.0,J2,0,1,1,32
1961.0,J3,2,3,4,32
1961.0,J4,0,1,1,32
1966.0,J1,3,2,2,33
1966.0,J2,0,1,1,33
1966.0,J3,1,3,4,33
1966.0,J4,0,0,0,33
1971.0,J1,3,4,4,35
1971.0,J2,3,3,3,35
1971.0,J3,1,0,1,35
1971.0,J4,0,0,0,35
1976.0,J1,1,3,3,34
1976.0,J2,3,1,1,34
1976.0,J3,0,0,0,34
1976.0,J4,1,2,2,34
1981.0,J1,1,5,5,35
1981.0,J2,0,3,3,35
1981.0,J3,0,1,1,35
1981.0,J4,1,0,0,35
1986.0,J1,2,4,4,36
1986.0,J2,0,2,2,36
1986.0,J3,0,0,0,36
1986.0,J4,0,0,0,36
1991.0,J1,2,3,3,34
1991.0,J2,1,4,4,34
1991.0,J3,3,2,2,34
1991.0,J4,0,0,0,34
1996.0,J1,0,2,3,33
1996.0,J2,1,1,1,33
1996.0,J3,3,1,1,33
1996.0,J4,0,0,0,33
2001.0,J1,0,2,2,35
2001.0,J2,0,2,2,35
2001.0,J3,1,4,4,35
2001.0,J4,0,1,1,35
2006.0,J1,2,2,2,36
2006.0,J2,0,1,1,36
2006.0,J3,1,0,0,36
2006.0,J4,0,0,0,36
2011.0,J1,2,3,3,39
2011.0,J2,1,1,2,39
2011.0,J3,0,2,2,39
2011.0,J4,1,1,1,39
2016.0,J1,1,2,2,36
2016.0,J2,1,1,1,36
2016.0,J3,0,0,0,36
2016.0,J4,1,0,0,36
2021.0,J1,1,4,4,35
2021.0,J2,3,3,3,35
2021.0,J3,1,1,1,35
2021.0,J4,3,1,1,35
2026.0,J1,3,4,4,33
2026.0,J2,3,1,1,33
2026.0,J3,1,1,1,33
2026.0,J4,3,0,0,33
2031.0,J1,3,1,1,35
2031.0,J2,0,5,5,35
2031.0,J3,0,1,1,35
2031.0,J4,1,1,1,35
2036.0,J1,1,0,1,34
2036.0,J2,0,1,1,34
2036.0,J3,0,1,1,34
2036.0,J4,1,0,0,34
2041.0,J1,1,2,2,39
2041.0,J2,1,3,3,39
2041.0,J3,1,5,5,39
2041.0,J4,0,1,1,39
2046.0,J1,3,1,1,37
2046.0,J2,1,1,1,37
2046.0,J3,1,0,0,37
2046.0,J4,0,0,0,37
2051.0,J1,3,1,1,35
2051.0,J2,2,3,3,35
2051.0,J3,0,1,1,35
2051.0,J4,0,0,0,35
2056.0,J1,1,1,1,36
2056.0,J2,2,1,2,36
2056.0,J3,0,1,1,36
2056.0,J4,0,0,0,36
2061.0,J1,1,1,1,36
2061.0,J2,1,3,3,36
2061.0,J3,1,4,4,36
2061.0,J4,3,1,1,36
2066.0,J1,1,0,0,36
2066.0,J2,1,1,2,36
2066.0,J3,1,0,0,36
2066.0,J4,3,2,2,36
2071.0,J1,3,2,2,37
2071.0,J2,0,3,4,37
2071.0,J3,0,1,3,37
2071.0,J4,1,3,3,37
2076.0,J1,3,1,1,35
2076.0,J2,0,1,1,35
2076.0,J3,0,1,1,35
2076.0,J4,1,2,2,35
2081.0,J1,0,2,2,39
2081.0,J2,1,2,2,39
2081.0,J3,1,2,3,39
2081.0,J4,0,5,5,39
2086.0,J1,0,3,3,37
2086.0,J2,1,3,3,37
2086.0,J3,1,1,1,37
2086.0,J4,0,1,1,37
2091.0,J1,1,4,4,39
2091.0,J2,2,4,4,39
2091.0,J3,0,1,1,39
2091.0,J4,1,1,1,39
2096.0,J1,1,1,1,33
2096.0,J2,2,1,1,33
2096.0,J3,0,0,0,33
2096.0,J4,1,0,0,33
2101.0,J1,3,3,3,34
2101.0,J2,0,2,2,34
2101.0,J3,1,2,2,34
2101.0,J4,3,1,1,34
2106.0,J1,3,0,0,31
2106.0,J2,0,1,1,31
2106.0,J3,1,0,0,31
2106.0,J4,3,1,1,31
2111.0,J1,1,2,2,30
2111.0,J2,1,4,4,30
2111.0,J3,1,0,0,30
2111.0,J4,0,2,2,30
2116.0,J1,1,1,1,32
2116.0,J2,1,1,1,32
2116.0,J3,0,2,2,32
2116.0,J4,0,0,0,32
2121.0,J1,3,2,2,33
2121.0,J2,2,2,2,33
2121.0,J3,0,1,1,33
2121.0,J4,0,1,1,33
2126.0,J1,3,0,0,30
2126.0,J2,2,1,1,30
2126.0,J3,0,0,0,30
2126.0,J4,0,0,0,30
2131.0,J1,1,1,2,31
2131.0,J2,1,2,2,31
2131.0,J3,1,2,2,31
2131.0,J4,0,0,0,31
2136.0,J1,1,0,1,30
2136.0,J2,1,0,1,30
2136.0,J3,1,0,0,30
2136.0,J4,1,2,2,30
2141.0,J1,0,1,2,33
2141.0,J2,0,1,2,33
2141.0,J3,0,0,0,33
2141.0,J4,1,1,1,33
2146.0,J1,0,2,2,32
2146.0,J2,0,1,1,32
2146.0,J3,0,1,1,32
2146.0,J4,3,0,1,32
2151.0,J1,1,2,3,33
2151.0,J2,2,3,3,33
2151.0,J3,1,0,1,33
2151.0,J4,3,1,1,33
2156.0,J1,1,2,2,29
2156.0,J2,2,0,0,29
2156.0,J3,1,0,0,29
2156.0,J4,0,2,2,29
2161.0,J1,3,4,4,35
2161.0,J2,1,2,4,35
2161.0,J3,0,2,2,35
2161.0,J4,0,2,3,35
2166.0,J1,3,0,0,33
2166.0,J2,1,1,1,33
2166.0,J3,0,0,0,33
2166.0,J4,1,2,2,33
2171.0,J1,1,1,2,31
2171.0,J2,0,2,2,31
2171.0,J3,1,1,1,31
2171.0,J4,1,0,0,31
2176.0,J1,1,1,1,33
2176.0,J2,0,1,1,33
2176.0,J3,1,1,1,33
2176.0,J4,0,0,0,33
2181.0,J1,0,2,2,33
2181.0,J2,2,3,3,33
2181.0,J3,0,0,0,33
2181.0,J4,0,0,1,33
2186.0,J1,0,1,1,31
2186.0,J2,2,0,0,31
2186.0,J3,0,0,0,31
2186.0,J4,1,2,3,31
2191.0,J1,3,3,3,34
2191.0,J2,1,4,4,34
2191.0,J3,1,2,2,34
2191.0,J4,1,1,1,34
2196.0,J1,3,2,2,32
2196.0,J2,1,1,1,32
2196.0,J3,1,0,0,32
2196.0,J4,0,2,2,32
2201.0,J1,1,4,4,36
2201.0,J2,0,2,2,36
2201.0,J3,0,1,1,36
2201.0,J4,0,1,1,36
2206.0,J1,1,5,5,33
2206.0,J2,0,1,1,33
2206.0,J3,0,1,1,33
2206.0,J4,0,0,0,33
2211.0,J1,2,5,5,35
2211.0,J2,2,2,2,35
2211.0,J3,0,0,0,35
2211.0,J4,1,1,1,35
2216.0,J1,2,1,1,31
2216.0,J2,2,1,1,31
2216.0,J3,3,1,1,31
2216.0,J4,1,1,1,31
2221.0,J1,3,3,3,35
2221.0,J2,1,3,3,35
2221.0,J3,3,3,3,35
2221.0,J4,0,2,2,35
2226.0,J1,3,1,1,35
2226.0,J2,1,1,1,35
2226.0,J3,1,4,4,35
2226.0,J4,0,0,0,35
2231.0,J1,2,4,4,35
2231.0,J2,0,3,3,35
2231.0,J3,1,0,0,35
2231.0,J4,0,0,0,35
2236.0,J1,2,3,3,37
2236.0,J2,0,0,0,37
2236.0,J3,0,1,1,37
2236.0,J4,0,0,0,37
2241.0,J1,1,4,4,37
2241.0,J2,1,1,2,37
2241.0,J3,0,1,1,37
2241.0,J4,1,2,2,37
2246.0,J1,1,2,2,34
2246.0,J2,1,0,0,34
2246.0,J3,3,0,1,34
2246.0,J4,1,0,0,34
2251.0,J1,0,3,4,36
2251.0,J2,0,2,2,36
2251.0,J3,3,1,1,36
2251.0,J4,0,0,0,36
2256.0,J1,0,3,3,33
2256.0,J2,0,1,1,33
2256.0,J3,0,0,0,33
2256.0,J4,0,0,0,33
2261.0,J1,2,4,4,35
2261.0,J2,1,2,2,35
2261.0,J3,0,1,1,35
2261.0,J4,0,0,0,35
2266.0,J1,2,1,1,33
2266.0,J2,1,1,1,33
2266.0,J3,1,5,5,33
2266.0,J4,1,2,2,33
2271.0,J1,1,4,4,36
2271.0,J2,0,2,2,36
2271.0,J3,1,0,0,36
2271.0,J4,1,0,0,36
2276.0,J1,1,1,1,35
2276.0,J2,0,3,3,35
2276.0,J3,3,0,1,35
2276.0,J4,0,0,0,35
2281.0,J1,0,3,3,37
2281.0,J2,3,5,5,37
2281.0,J3,3,2,2,37
2281.0,J4,0,2,2,37
2286.0,J1,0,4,4,37
2286.0,J2,3,0,0,37
2286.0,J3,0,2,2,37
2286.0,J4,1,2,2,37
2291.0,J1,2,5,5,37
2291.0,J2,0,3,3,37
2291.0,J3,0,1,1,37
2291.0,J4,1,0,0,37
2296.0,J1,2,2,2,39
2296.0,J2,0,2,2,39
2296.0,J3,1,4,4,39
2296.0,J4,0,0,0,39
2301.0,J1,1,4,4,38
2301.0,J2,1,4,4,38
2301.0,J3,1,0,0,38
2301.0,J4,0,1,1,38
2306.0,J1,1,2,2,37
2306.0,J2,1,1,1,37
2306.0,J3,0,1,1,37
2306.0,J4,3,1,1,37
2311.0,J1,3,4,4,36
2311.0,J2,3,2,2,36
2311.0,J3,0,1,1,36
2311.0,J4,3,0,0,36
2316.0,J1,3,0,0,34
2316.0,J2,3,2,2,34
2316.0,J3,0,0,0,34
2316.0,J4,0,0,0,34
2321.0,J1,1,3,3,38
2321.0,J2,0,4,4,38
2321.0,J3,0,1,1,38
2321.0,J4,0,1,2,38
2326.0,J1,1,1,1,39
2326.0,J2,0,2,2,39
2326.0,J3,1,4,4,39
2326.0,J4,1,2,3,39
2331.0,J1,3,2,2,43
2331.0,J2,1,4,4,43
2331.0,J3,1,0,0,43
2331.0,J4,1,0,0,43
2336.0,J1,3,0,0,40
2336.0,J2,1,2,2,40
2336.0,J3,0,1,1,40
2336.0,J4,0,0,0,40
2341.0,J1,0,3,3,39
2341.0,J2,2,4,4,39
2341.0,J3,0,2,2,39
2341.0,J4,0,0,0,39
2346.0,J1,0,1,1,36
2346.0,J2,2,1,1,36
2346.0,J3,1,3,3,36
2346.0,J4,3,1,1,36
2351.0,J1,1,4,4,36
2351.0,J2,0,2,2,36
2351.0,J3,1,0,0,36
2351.0,J4,3,0,0,36
2356.0,J1,1,2,2,35
2356.0,J2,0,0,2,35
2356.0,J3,1,1,1,35
2356.0,J4,1,1,2,35
2361.0,J1,3,3,3,36
2361.0,J2,1,4,4,36
2361.0,J3,0,2,3,36
2361.0,J4,1,2,2,36
2366.0,J1,3,0,0,34
2366.0,J2,1,0,0,34
2366.0,J3,0,0,0,34
2366.0,J4,0,3,3,34
2371.0,J1,1,1,2,34
2371.0,J2,0,1,1,34
2371.0,J3,1,2,2,34
2371.0,J4,0,0,0,34
2376.0,J1,1,1,1,33
2376.0,J2,0,2,2,33
2376.0,J3,1,0,0,33
2376.0,J4,0,0,0,33
2381.0,J1,0,2,2,34
2381.0,J2,2,3,3,34
2381.0,J3,0,0,0,34
2381.0,J4,1,1,1,34
2386.0,J1,0,2,2,33
2386.0,J2,2,1,1,33
2386.0,J3,0,1,1,33
2386.0,J4,1,1,1,33
2391.0,J1,1,2,3,35
2391.0,J2,1,3,3,35
2391.0,J3,1,0,1,35
2391.0,J4,3,1,1,35
2396.0,J1,1,2,2,31
2396.0,J2,1,1,1,31
2396.0,J3,1,0,0,31
2396.0,J4,3,2,2,31
2401.0,J1,3,4,4,31
2401.0,J2,0,2,2,31
2401.0,J3,1,1,1,31
2401.0,J4,0,3,3,31
2406.0,J1,3,0,0,29
2406.0,J2,0,1,1,29
2406.0,J3,0,2,2,29
2406.0,J4,0,0,0,29
2411.0,J1,1,0,1,27
2411.0,J2,2,1,1,27
2411.0,J3,0,1,1,27
2411.0,J4,1,1,1,27
2416.0,J1,1,0,0,23
2416.0,J2,2,2,2,23
2416.0,J3,1,1,1,23
2416.0,J4,1,0,0,23
2421.0,J1,0,3,3,23
2421.0,J2,1,2,2,23
2421.0,J3,1,0,0,23
2421.0,J4,0,0,0,23
2426.0,J1,0,1,1,19
2426.0,J2,1,0,0,19
2426.0,J3,0,1,1,19
2426.0,J4,0,0,0,19
2431.0,J1,3,2,2,17
2431.0,J2,0,0,0,17
2431.0,J3,0,0,0,17
2431.0,J4,0,0,0,17
2436.0,J1,3,0,0,15
2436.0,J2,0,0,0,15
2436.0,J3,1,1,1,15
2436.0,J4,0,0,0,15
2441.0,J1,1,3,3,15
2441.0,J2,1,0,1,15
2441.0,J3,1,0,0,15
2441.0,J4,1,0,1,15
2446.0,J1,1,0,0,13
2446.0,J2,1,1,1,13
2446.0,J3,0,1,1,13
2446.0,J4,1,0,0,13
2451.0,J1,0,0,0,12
2451.0,J2,2,1,1,12
2451.0,J3,0,1,1,12
2451.0,J4,0,0,0,12
2456.0,J1,0,0,0,9
2456.0,J2,2,0,0,9
2456.0,J3,0,0,0,9
2456.0,J4,0,0,0,9
2461.0,J1,3,3,3,11
2461.0,J2,0,1,1,11
2461.0,J3,1,1,1,11
2461.0,J4,0,0,0,11
2466.0,J1,3,1,1,11
2466.0,J2,0,0,0,11
2466.0,J3,1,0,0,11
2466.0,J4,0,0,0,11
2471.0,J1,1,1,1,10
2471.0,J2,0,0,0,10
2471.0,J3,0,0,0,10
2471.0,J4,0,0,0,10
2476.0,J1,1,0,0,8
2476.0,J2,0,0,0,8
2476.0,J3,0,1,1,8
2476.0,J4,0,0,0,8
2481.0,J1,0,3,3,10
2481.0,J2,1,1,1,10
2481.0,J3,0,0,0,10
2481.0,J4,0,0,0,10
2486.0,J1,0,1,1,10
2486.0,J2,1,0,0,10
2486.0,J3,0,0,0,10
2486.0,J4,0,0,0,10
2491.0,J1,2,2,2,11
2491.0,J2,0,0,0,11
2491.0,J3,1,1,1,11
2491.0,J4,0,0,0,11
2496.0,J1,2,0,0,10
2496.0,J2,0,0,0,10
2496.0,J3,1,0,0,10
2496.0,J4,0,0,0,10
2501.0,J1,0,3,3,13
2501.0,J2,3,1,1,13
2501.0,J3,0,1,1,13
2501.0,J4,0,0,0,13
2506.0,J1,0,1,1,9
2506.0,J2,3,0,0,9
2506.0,J3,0,0,0,9
2506.0,J4,0,0,0,9
2511.0,J1,1,1,1,9
2511.0,J2,0,0,0,9
2511.0,J3,0,0,0,9
2511.0,J4,0,0,0,9
2516.0,J1,1,0,0,8
2516.0,J2,0,0,0,8
2516.0,J3,0,0,0,8
2516.0,J4,0,0,0,8
2521.0,J1,0,3,3,10
2521.0,J2,0,0,0,10
2521.0,J3,0,0,0,10
2521.0,J4,0,0,0,10
2526.0,J1,0,0,0,11
2526.0,J2,3,1,1,11
2526.0,J3,0,1,1,11
2526.0,J4,0,0,0,11
2531.0,J1,0,0,0,9
2531.0,J2,3,0,0,9
2531.0,J3,1,1,1,9
2531.0,J4,0,0,0,9
2536.0,J1,2,1,1,9
2536.0,J2,0,0,0,9
2536.0,J3,1,0,0,9
2536.0,J4,0,0,0,9
2541.0,J1,2,3,3,11
2541.0,J2,0,0,0,11
2541.0,J3,0,0,0,11
2541.0,J4,0,0,0,11
2546.0,J1,1,1,1,9
2546.0,J2,0,0,0,9
2546.0,J3,0,0,0,9
2546.0,J4,0,0,0,9
2551.0,J1,1,1,1,11
2551.0,J2,3,1,1,11
2551.0,J3,0,1,1,11
2551.0,J4,0,0,0,11
2556.0,J1,2,1,1,10
2556.0,J2,3,0,0,10
2556.0,J3,0,0,0,10
2556.0,J4,0,0,0,10
2561.0,J1,2,3,3,11
2561.0,J2,0,0,0,11
2561.0,J3,0,0,0,11
2561.0,J4,0,0,0,11
2566.0,J1,0,1,1,9
2566.0,J2,0,0,0,9
2566.0,J3,1,1,1,9
2566.0,J4,0,0,0,9
2571.0,J1,0,0,0,9
2571.0,J2,0,0,0,9
2571.0,J3,1,0,0,9
2571.0,J4,0,0,0,9
2576.0,J1,0,0,0,9
2576.0,J2,0,0,0,9
2576.0,J3,0,1,1,9
2576.0,J4,0,0,0,9
2581.0,J1,1,3,3,8
2581.0,J2,0,0,0,8
2581.0,J3,0,0,0,8
2581.0,J4,0,0,0,8
2586.0,J1,1,0,1,9
2586.0,J2,3,1,1,9
2586.0,J3,0,0,0,9
2586.0,J4,0,0,0,9
2591.0,J1,2,1,1,8
2591.0,J2,3,0,0,8
2591.0,J3,0,0,0,8
2591.0,J4,0,0,0,8
2596.0,J1,2,1,1,8
2596.0,J2,0,0,0,8
2596.0,J3,0,0,0,8
2596.0,J4,0,0,0,8
2601.0,J1,3,3,3,11
2601.0,J2,0,0,0,11
2601.0,J3,1,2,2,11
2601.0,J4,0,0,0,11
2606.0,J1,3,1,1,11
2606.0,J2,0,0,0,11
2606.0,J3,1,0,0,11
2606.0,J4,0,0,0,11
2611.0,J1,1,2,2,12
2611.0,J2,0,0,0,12
2611.0,J3,0,0,0,12
2611.0,J4,0,0,0,12
2616.0,J1,1,0,0,8
2616.0,J2,0,0,0,8
2616.0,J3,0,0,0,8
2616.0,J4,0,0,0,8
2621.0,J1,3,3,3,9
2621.0,J2,1,1,1,9
2621.0,J3,0,0,0,9
2621.0,J4,0,0,0,9
2626.0,J1,3,0,0,10
2626.0,J2,1,0,0,10
2626.0,J3,0,1,1,10
2626.0,J4,0,0,0,10
2631.0,J1,0,0,0,10
2631.0,J2,0,0,0,10
2631.0,J3,0,0,0,10
2631.0,J4,0,0,0,10
2636.0,J1,0,0,0,9
2636.0,J2,0,0,0,9
2636.0,J3,1,2,2,9
2636.0,J4,0,0,0,9
2641.0,J1,1,3,3,10
2641.0,J2,0,0,0,10
2641.0,J3,1,0,0,10
2641.0,J4,0,0,0,10
2646.0,J1,1,1,1,11
2646.0,J2,1,1,1,11
2646.0,J3,0,1,1,11
2646.0,J4,0,0,0,11
2651.0,J1,3,1,1,10
2651.0,J2,1,0,0,10
2651.0,J3,0,1,1,10
2651.0,J4,0,0,0,10
2656.0,J1,3,0,0,9
2656.0,J2,0,0,0,9
2656.0,J3,0,0,0,9
2656.0,J4,0,0,0,9
2661.0,J1,1,2,3,9
2661.0,J2,0,0,0,9
2661.0,J3,1,1,1,9
2661.0,J4,0,0,0,9
2666.0,J1,1,0,0,9
2666.0,J2,0,0,0,9
2666.0,J3,1,0,0,9
2666.0,J4,0,0,0,9
2671.0,J1,0,1,1,10
2671.0,J2,0,0,0,10
2671.0,J3,0,1,1,10
2671.0,J4,0,0,0,10
2676.0,J1,0,0,0,10
2676.0,J2,0,0,0,10
2676.0,J3,0,1,1,10
2676.0,J4,0,0,0,10
2681.0,J1,3,3,3,11
2681.0,J2,1,1,1,11
2681.0,J3,1,1,1,11
2681.0,J4,0,0,0,11
2686.0,J1,3,1,1,11
2686.0,J2,1,0,0,11
2686.0,J3,1,0,0,11
2686.0,J4,0,0,0,11
2691.0,J1,1,1,1,10
2691.0,J2,0,0,0,10
2691.0,J3,0,0,0,10
2691.0,J4,0,0,0,10
2696.0,J1,1,0,0,7
2696.0,J2,0,0,0,7
2696.0,J3,0,0,0,7
2696.0,J4,0,0,0,7
2701.0,J1,0,3,3,10
2701.0,J2,1,1,1,10
2701.0,J3,0,1,1,10
2701.0,J4,0,0,0,10
2706.0,J1,0,0,0,10
2706.0,J2,1,0,0,10
