time,tl_id,chosen_action,pressure,upstream_sum,active_veh
2706.0,J3,0,0,0,10
2706.0,J4,0,0,0,10
2711.0,J1,0,0,0,10
2711.0,J2,0,0,0,10
2711.0,J3,1,1,1,10
2711.0,J4,0,0,0,10
2716.0,J1,0,0,0,9
2716.0,J2,0,0,0,9
2716.0,J3,1,0,0,9
2716.0,J4,0,0,0,9
2721.0,J1,1,3,3,10
2721.0,J2,1,1,1,10
2721.0,J3,0,1,1,10
2721.0,J4,0,0,0,10
2726.0,J1,1,0,0,9
2726.0,J2,1,1,1,9
2726.0,J3,0,1,1,9
2726.0,J4,0,0,0,9
2731.0,J1,1,1,1,10
2731.0,J2,3,2,2,10
2731.0,J3,0,0,0,10
2731.0,J4,0,0,0,10
2736.0,J1,1,0,0,9
2736.0,J2,3,1,1,9
2736.0,J3,0,0,0,9
2736.0,J4,0,0,0,9
2741.0,J1,0,2,3,11
2741.0,J2,0,1,1,11
2741.0,J3,1,1,1,11
2741.0,J4,0,0,0,11
2746.0,J1,0,0,0,11
2746.0,J2,0,0,0,11
2746.0,J3,1,0,0,11
2746.0,J4,0,0,0,11
2751.0,J1,0,0,0,12
2751.0,J2,1,1,1,12
2751.0,J3,0,1,1,12
2751.0,J4,0,0,0,12
2756.0,J1,2,1,1,9
2756.0,J2,1,0,0,9
2756.0,J3,0,0,0,9
2756.0,J4,0,0,0,9
2761.0,J1,2,3,3,9
2761.0,J2,0,1,1,9
2761.0,J3,0,0,0,9
2761.0,J4,0,0,0,9
2766.0,J1,1,1,1,9
2766.0,J2,0,1,1,9
2766.0,J3,0,0,0,9
2766.0,J4,0,0,0,9
2771.0,J1,1,0,0,9
2771.0,J2,3,2,2,9
2771.0,J3,0,0,0,9
2771.0,J4,0,0,0,9
2776.0,J1,0,0,0,9
2776.0,J2,3,0,0,9
2776.0,J3,0,1,1,9
2776.0,J4,0,0,0,9
2781.0,J1,0,3,3,10
2781.0,J2,0,0,0,10
2781.0,J3,0,0,0,10
2781.0,J4,0,0,0,10
2786.0,J1,2,1,1,10
2786.0,J2,0,0,0,10
2786.0,J3,1,1,1,10
2786.0,J4,0,0,0,10
2791.0,J1,2,1,1,11
2791.0,J2,0,0,0,11
2791.0,J3,1,0,0,11
2791.0,J4,0,0,0,11
2796.0,J1,0,0,0,10
2796.0,J2,3,1,1,10
2796.0,J3,0,1,1,10
2796.0,J4,0,0,0,10
2801.0,J1,0,3,3,9
2801.0,J2,3,0,0,9
2801.0,J3,0,1,1,9
2801.0,J4,0,0,0,9
2806.0,J1,1,1,1,9
2806.0,J2,0,0,0,9
2806.0,J3,0,0,0,9
2806.0,J4,0,0,0,9
2811.0,J1,1,0,0,8
2811.0,J2,0,0,0,8
2811.0,J3,0,0,0,8
2811.0,J4,0,0,0,8
2816.0,J1,0,0,0,8
2816.0,J2,3,1,1,8
2816.0,J3,0,0,0,8
2816.0,J4,0,0,0,8
2821.0,J1,0,3,3,9
2821.0,J2,3,0,0,9
2821.0,J3,0,0,0,9
2821.0,J4,0,0,0,9
2826.0,J1,3,1,1,10
2826.0,J2,1,1,1,10
2826.0,J3,1,2,2,10
2826.0,J4,0,0,0,10
2831.0,J1,3,0,0,10
2831.0,J2,1,0,0,10
2831.0,J3,1,0,0,10
2831.0,J4,0,0,0,10
2836.0,J1,0,0,0,10
2836.0,J2,0,0,0,10
2836.0,J3,0,0,0,10
2836.0,J4,0,0,0,10
2841.0,J1,0,3,3,8
2841.0,J2,0,0,0,8
2841.0,J3,0,0,0,8
2841.0,J4,0,0,0,8
2846.0,J1,1,1,1,8
2846.0,J2,1,1,1,8
2846.0,J3,0,0,0,8
2846.0,J4,0,0,0,8
2851.0,J1,1,1,1,10
2851.0,J2,1,0,0,10
2851.0,J3,0,1,1,10
2851.0,J4,0,0,0,10
2856.0,J1,1,0,0,10
2856.0,J2,0,1,1,10
2856.0,J3,0,0,0,10
2856.0,J4,0,0,0,10
2861.0,J1,3,3,3,11
2861.0,J2,0,0,0,11
2861.0,J3,0,0,0,11
2861.0,J4,0,0,0,11
2866.0,J1,3,0,0,10
2866.0,J2,1,1,1,10
2866.0,J3,1,1,1,10
2866.0,J4,0,0,0,10
2871.0,J1,0,0,0,8
2871.0,J2,1,0,0,8
2871.0,J3,1,0,0,8
2871.0,J4,0,0,0,8
2876.0,J1,0,0,0,9
2876.0,J2,0,0,0,9
2876.0,J3,0,1,1,9
2876.0,J4,0,0,0,9
2881.0,J1,1,3,3,8
2881.0,J2,0,0,0,8
2881.0,J3,0,0,0,8
2881.0,J4,0,0,0,8
2886.0,J1,1,1,1,9
2886.0,J2,0,0,0,9
2886.0,J3,0,0,0,9
2886.0,J4,0,0,0,9
2891.0,J1,3,1,1,8
2891.0,J2,1,1,1,8
2891.0,J3,0,0,0,8
2891.0,J4,0,0,0,8
2896.0,J1,3,0,0,8
2896.0,J2,1,0,0,8
2896.0,J3,0,0,0,8
2896.0,J4,0,0,0,8
2901.0,J1,1,2,3,10
2901.0,J2,0,0,0,10
2901.0,J3,1,2,2,10
2901.0,J4,0,0,0,10
2906.0,J1,1,0,0,9
2906.0,J2,0,0,0,9
2906.0,J3,1,0,0,9
2906.0,J4,0,0,0,9
2911.0,J1,0,1,1,10
2911.0,J2,0,0,0,10
2911.0,J3,0,0,0,10
2911.0,J4,0,0,0,10
2916.0,J1,0,0,0,9
2916.0,J2,1,1,1,9
2916.0,J3,0,0,0,9
2916.0,J4,0,0,0,9
2921.0,J1,3,3,3,10
2921.0,J2,1,0,0,10
2921.0,J3,1,1,1,10
2921.0,J4,0,0,0,10
2926.0,J1,3,1,1,11
2926.0,J2,0,0,0,11
2926.0,J3,1,1,1,11
2926.0,J4,0,0,0,11
2931.0,J1,1,1,1,9
2931.0,J2,0,0,0,9
2931.0,J3,0,0,0,9
2931.0,J4,0,0,0,9
2936.0,J1,1,0,0,7
2936.0,J2,0,0,0,7
2936.0,J3,0,0,0,7
2936.0,J4,0,0,0,7
2941.0,J1,3,3,3,9
2941.0,J2,1,1,1,9
2941.0,J3,0,0,0,9
2941.0,J4,0,0,0,9
2946.0,J1,3,0,0,10
2946.0,J2,1,0,0,10
2946.0,J3,0,0,0,10
2946.0,J4,0,0,0,10
2951.0,J1,0,0,0,10
2951.0,J2,0,0,0,10
2951.0,J3,1,2,2,10
2951.0,J4,0,0,0,10
2956.0,J1,0,0,0,9
2956.0,J2,0,0,0,9
2956.0,J3,1,0,0,9
2956.0,J4,0,0,0,9
2961.0,J1,1,3,3,10
2961.0,J2,0,0,0,10
2961.0,J3,0,0,0,10
2961.0,J4,0,0,0,10
2966.0,J1,1,0,0,8
2966.0,J2,1,1,1,8
2966.0,J3,0,0,0,8
2966.0,J4,0,0,0,8
2971.0,J1,0,1,1,9
2971.0,J2,1,1,1,9
2971.0,J3,0,0,0,9
2971.0,J4,0,0,0,9
2976.0,J1,0,0,0,10
2976.0,J2,0,1,1,10
2976.0,J3,0,1,1,10
2976.0,J4,0,0,0,10
2981.0,J1,1,2,3,10
2981.0,J2,0,1,1,10
2981.0,J3,1,1,1,10
2981.0,J4,0,0,0,10
2986.0,J1,1,0,1,10
2986.0,J2,3,1,1,10
2986.0,J3,1,0,0,10
2986.0,J4,0,0,0,10
2991.0,J1,2,1,1,9
2991.0,J2,3,0,0,9
2991.0,J3,0,0,0,9
2991.0,J4,0,0,0,9
2996.0,J1,2,1,1,8
2996.0,J2,0,0,0,8
2996.0,J3,0,0,0,8
2996.0,J4,0,0,0,8
3001.0,J1,0,3,3,11
3001.0,J2,0,0,0,11
3001.0,J3,1,2,2,11
3001.0,J4,0,0,0,11
3006.0,J1,0,1,1,12
3006.0,J2,0,0,0,12
3006.0,J3,1,0,0,12
3006.0,J4,0,0,0,12
3011.0,J1,1,1,1,10
3011.0,J2,0,0,0,10
3011.0,J3,0,0,0,10
3011.0,J4,0,0,0,10
3016.0,J1,1,1,1,7
3016.0,J2,0,0,0,7
3016.0,J3,0,0,0,7
3016.0,J4,0,0,0,7
3021.0,J1,0,3,3,9
3021.0,J2,3,1,1,9
3021.0,J3,0,0,0,9
3021.0,J4,0,0,0,9
3026.0,J1,0,1,1,10
3026.0,J2,3,0,0,10
3026.0,J3,0,1,1,10
3026.0,J4,0,0,0,10
3031.0,J1,2,2,2,11
3031.0,J2,0,1,1,11
3031.0,J3,0,0,0,11
3031.0,J4,0,0,0,11
3036.0,J1,2,0,0,11
3036.0,J2,0,0,0,11
3036.0,J3,1,2,2,11
3036.0,J4,0,0,0,11
3041.0,J1,0,3,3,13
3041.0,J2,3,1,1,13
3041.0,J3,1,0,0,13
3041.0,J4,0,0,0,13
3046.0,J1,0,1,1,11
3046.0,J2,3,0,0,11
3046.0,J3,0,1,1,11
3046.0,J4,0,0,0,11
3051.0,J1,1,1,1,11
3051.0,J2,0,0,0,11
3051.0,J3,0,1,1,11
3051.0,J4,0,0,0,11
3056.0,J1,1,1,1,10
3056.0,J2,0,0,0,10
3056.0,J3,0,0,0,10
3056.0,J4,0,0,0,10
3061.0,J1,3,3,3,11
3061.0,J2,3,1,1,11
3061.0,J3,0,0,0,11
3061.0,J4,0,0,0,11
3066.0,J1,3,0,0,11
3066.0,J2,3,0,0,11
3066.0,J3,0,0,0,11
3066.0,J4,0,0,0,11
3071.0,J1,0,0,0,10
3071.0,J2,0,0,0,10
3071.0,J3,1,1,1,10
3071.0,J4,0,0,0,10
3076.0,J1,0,0,0,10
3076.0,J2,0,1,1,10
3076.0,J3,1,1,1,10
3076.0,J4,0,0,0,10
3081.0,J1,1,3,3,12
3081.0,J2,1,1,1,12
3081.0,J3,0,0,0,12
3081.0,J4,0,0,0,12
3086.0,J1,1,1,1,9
3086.0,J2,1,0,0,9
3086.0,J3,0,0,0,9
3086.0,J4,0,0,0,9
3091.0,J1,3,2,2,10
3091.0,J2,0,0,0,10
3091.0,J3,0,0,0,10
3091.0,J4,0,0,0,10
3096.0,J1,3,0,0,9
3096.0,J2,0,0,0,9
3096.0,J3,0,0,0,9
3096.0,J4,0,0,0,9
3101.0,J1,1,2,3,11
3101.0,J2,0,0,0,11
3101.0,J3,1,2,2,11
3101.0,J4,0,0,0,11
3106.0,J1,1,0,0,9
3106.0,J2,0,0,0,9
3106.0,J3,1,0,0,9
3106.0,J4,0,0,0,9
3111.0,J1,0,0,0,9
3111.0,J2,0,0,0,9
3111.0,J3,0,0,0,9
3111.0,J4,0,0,0,9
3116.0,J1,0,0,0,8
3116.0,J2,1,1,1,8
3116.0,J3,0,0,0,8
3116.0,J4,0,0,0,8
3121.0,J1,3,3,3,10
3121.0,J2,1,0,0,10
3121.0,J3,1,1,1,10
3121.0,J4,0,0,0,10
3126.0,J1,3,1,1,11
3126.0,J2,0,0,0,11
3126.0,J3,1,1,1,11
3126.0,J4,0,0,0,11
3131.0,J1,1,1,1,9
3131.0,J2,0,0,0,9
3131.0,J3,0,0,0,9
3131.0,J4,0,0,0,9
3136.0,J1,1,0,0,7
3136.0,J2,0,0,0,7
3136.0,J3,0,0,0,7
3136.0,J4,0,0,0,7
3141.0,J1,3,3,3,9
3141.0,J2,1,1,1,9
3141.0,J3,0,0,0,9
3141.0,J4,0,0,0,9
3146.0,J1,3,0,0,9
3146.0,J2,1,0,0,9
3146.0,J3,0,0,0,9
3146.0,J4,0,0,0,9
3151.0,J1,0,1,1,11
3151.0,J2,0,0,0,11
3151.0,J3,1,2,2,11
3151.0,J4,0,0,0,11
3156.0,J1,0,0,0,10
3156.0,J2,0,0,0,10
3156.0,J3,1,0,0,10
3156.0,J4,0,0,0,10
3161.0,J1,1,3,3,11
3161.0,J2,0,0,0,11
3161.0,J3,0,0,0,11
3161.0,J4,0,0,0,11
3166.0,J1,1,1,1,8
3166.0,J2,1,1,1,8
3166.0,J3,0,0,0,8
3166.0,J4,0,0,0,8
3171.0,J1,3,1,1,8
3171.0,J2,1,0,0,8
3171.0,J3,0,0,0,8
3171.0,J4,0,0,0,8
3176.0,J1,3,0,0,9
3176.0,J2,0,0,0,9
3176.0,J3,0,1,1,9
3176.0,J4,0,0,0,9
3181.0,J1,0,3,3,10
3181.0,J2,0,0,0,10
3181.0,J3,1,1,1,10
3181.0,J4,0,0,0,10
3186.0,J1,0,1,1,10
3186.0,J2,0,0,0,10
3186.0,J3,1,0,0,10
3186.0,J4,0,0,0,10
3191.0,J1,1,1,1,9
3191.0,J2,0,0,0,9
3191.0,J3,0,0,0,9
3191.0,J4,0,0,0,9
3196.0,J1,1,0,0,8
3196.0,J2,1,1,1,8
3196.0,J3,0,0,0,8
3196.0,J4,0,0,0,8
3201.0,J1,0,3,3,11
3201.0,J2,1,1,1,11
3201.0,J3,0,1,1,11
3201.0,J4,0,0,0,11
3206.0,J1,0,0,0,11
3206.0,J2,3,1,1,11
3206.0,J3,0,0,0,11
3206.0,J4,0,0,0,11
3211.0,J1,0,1,1,10
3211.0,J2,3,0,0,10
3211.0,J3,1,1,1,10
3211.0,J4,0,0,0,10
3216.0,J1,1,0,0,10
3216.0,J2,0,1,1,10
3216.0,J3,1,0,0,10
3216.0,J4,0,0,0,10
3221.0,J1,1,2,2,12
3221.0,J2,0,0,0,12
3221.0,J3,0,1,1,12
3221.0,J4,0,0,0,12
3226.0,J1,0,0,0,11
3226.0,J2,1,1,1,11
3226.0,J3,0,1,1,11
3226.0,J4,0,0,0,11
3231.0,J1,0,0,0,10
3231.0,J2,1,1,1,10
3231.0,J3,0,0,0,10
3231.0,J4,0,0,0,10
3236.0,J1,0,0,0,9
3236.0,J2,3,1,1,9
3236.0,J3,1,1,1,9
3236.0,J4,0,0,0,9
3241.0,J1,1,3,3,9
3241.0,J2,3,1,1,9
3241.0,J3,1,0,0,9
3241.0,J4,0,0,0,9
3246.0,J1,1,0,0,10
3246.0,J2,0,1,1,10
3246.0,J3,0,0,0,10
3246.0,J4,0,0,0,10
3251.0,J1,0,0,0,10
3251.0,J2,0,1,1,10
3251.0,J3,0,1,1,10
3251.0,J4,0,0,0,10
3256.0,J1,0,1,1,10
3256.0,J2,1,1,1,10
3256.0,J3,0,0,0,10
3256.0,J4,0,0,0,10
3261.0,J1,2,3,3,10
3261.0,J2,1,0,0,10
3261.0,J3,1,1,1,10
3261.0,J4,0,0,0,10
3266.0,J1,2,1,1,10
3266.0,J2,0,0,0,10
3266.0,J3,1,0,0,10
3266.0,J4,0,0,0,10
3271.0,J1,1,2,2,9
3271.0,J2,0,1,1,9
3271.0,J3,0,0,0,9
3271.0,J4,0,0,0,9
3276.0,J1,1,0,0,9
3276.0,J2,3,1,1,9
3276.0,J3,0,1,1,9
3276.0,J4,0,0,0,9
3281.0,J1,0,3,3,10
3281.0,J2,3,0,0,10
3281.0,J3,0,0,0,10
3281.0,J4,0,0,0,10
3286.0,J1,0,1,1,9
3286.0,J2,0,0,0,9
3286.0,J3,0,0,0,9
3286.0,J4,0,0,0,9
3291.0,J1,2,1,1,9
3291.0,J2,0,0,0,9
3291.0,J3,1,1,1,9
3291.0,J4,0,0,0,9
3296.0,J1,2,0,0,9
3296.0,J2,0,0,0,9
3296.0,J3,1,0,0,9
3296.0,J4,0,0,0,9
3301.0,J1,1,3,3,11
3301.0,J2,3,1,1,11
3301.0,J3,0,1,1,11
3301.0,J4,0,0,0,11
3306.0,J1,1,1,1,9
3306.0,J2,3,0,0,9
3306.0,J3,0,0,0,9
3306.0,J4,0,0,0,9
3311.0,J1,3,1,1,9
3311.0,J2,0,0,0,9
3311.0,J3,0,0,0,9
3311.0,J4,0,0,0,9
3316.0,J1,3,0,0,8
3316.0,J2,0,1,1,8
3316.0,J3,0,0,0,8
3316.0,J4,0,0,0,8
3321.0,J1,1,2,3,10
3321.0,J2,1,1,1,10
3321.0,J3,1,1,1,10
3321.0,J4,0,0,0,10
3326.0,J1,1,0,0,10
3326.0,J2,1,0,0,10
3326.0,J3,1,1,1,10
3326.0,J4,0,0,0,10
3331.0,J1,0,1,1,11
3331.0,J2,0,0,0,11
3331.0,J3,0,0,0,11
3331.0,J4,0,0,0,11
3336.0,J1,0,0,0,9
3336.0,J2,0,0,0,9
3336.0,J3,0,0,0,9
3336.0,J4,0,0,0,9
3341.0,J1,3,3,3,11
3341.0,J2,0,0,0,11
3341.0,J3,1,1,1,11
3341.0,J4,0,0,0,11
3346.0,J1,3,1,1,10
3346.0,J2,1,1,1,10
3346.0,J3,1,0,0,10
3346.0,J4,0,0,0,10
3351.0,J1,1,1,1,10
3351.0,J2,1,0,0,10
3351.0,J3,0,1,1,10
3351.0,J4,0,0,0,10
3356.0,J1,1,1,1,8
3356.0,J2,0,0,0,8
3356.0,J3,0,0,0,8
3356.0,J4,0,0,0,8
3361.0,J1,3,3,3,9
3361.0,J2,0,0,0,9
3361.0,J3,0,0,0,9
3361.0,J4,0,0,0,9
3366.0,J1,3,0,0,10
3366.0,J2,0,0,0,10
3366.0,J3,0,0,0,10
3366.0,J4,0,0,0,10
3371.0,J1,0,0,0,9
3371.0,J2,1,1,1,9
3371.0,J3,1,1,1,9
3371.0,J4,0,0,0,9
3376.0,J1,0,0,0,10
3376.0,J2,1,0,0,10
3376.0,J3,1,1,1,10
3376.0,J4,0,0,0,10
3381.0,J1,1,3,3,12
3381.0,J2,0,0,0,12
3381.0,J3,0,0,0,12
3381.0,J4,0,0,0,12
3386.0,J1,1,1,1,8
3386.0,J2,0,0,0,8
3386.0,J3,0,0,0,8
3386.0,J4,0,0,0,8
3391.0,J1,3,2,2,9
3391.0,J2,0,0,0,9
3391.0,J3,0,0,0,9
3391.0,J4,0,0,0,9
3396.0,J1,3,0,0,9
3396.0,J2,1,1,1,9
3396.0,J3,0,0,0,9
3396.0,J4,0,0,0,9
3401.0,J1,1,2,3,11
3401.0,J2,1,0,0,11
3401.0,J3,1,2,2,11
3401.0,J4,0,0,0,11
3406.0,J1,1,0,0,10
3406.0,J2,0,0,0,10
3406.0,J3,1,0,0,10
3406.0,J4,0,0,0,10
3411.0,J1,0,0,0,9
3411.0,J2,0,0,0,9
3411.0,J3,0,0,0,9
3411.0,J4,0,0,0,9
3416.0,J1,0,0,0,8
3416.0,J2,1,1,1,8
3416.0,J3,0,0,0,8
3416.0,J4,0,0,0,8
3421.0,J1,1,2,3,10
3421.0,J2,1,0,0,10
3421.0,J3,1,1,1,10
3421.0,J4,0,0,0,10
3426.0,J1,1,0,0,12
3426.0,J2,0,1,1,12
3426.0,J3,1,1,1,12
3426.0,J4,0,0,0,12
3431.0,J1,0,0,0,10
3431.0,J2,0,1,1,10
3431.0,J3,0,0,0,10
3431.0,J4,0,0,0,10
3436.0,J1,0,0,0,8
3436.0,J2,3,1,1,8
3436.0,J3,0,0,0,8
3436.0,J4,0,0,0,8
3441.0,J1,1,2,3,9
3441.0,J2,3,1,1,9
3441.0,J3,1,1,1,9
3441.0,J4,0,0,0,9
3446.0,J1,1,0,0,9
3446.0,J2,1,1,1,9
3446.0,J3,1,0,0,9
3446.0,J4,0,0,0,9
3451.0,J1,0,1,1,11
3451.0,J2,1,0,0,11
3451.0,J3,0,1,1,11
3451.0,J4,0,0,0,11
3456.0,J1,0,1,1,10
3456.0,J2,0,1,1,10
3456.0,J3,0,0,0,10
3456.0,J4,0,0,0,10
3461.0,J1,1,3,3,10
3461.0,J2,0,0,0,10
3461.0,J3,0,0,0,10
3461.0,J4,0,0,0,10
3466.0,J1,1,1,1,10
3466.0,J2,0,0,0,10
3466.0,J3,1,1,1,10
3466.0,J4,0,0,0,10
3471.0,J1,2,0,1,8
3471.0,J2,3,1,1,8
3471.0,J3,1,0,0,8
3471.0,J4,0,0,0,8
3476.0,J1,2,0,0,9
3476.0,J2,3,0,0,9
3476.0,J3,0,1,1,9
3476.0,J4,0,0,0,9
3481.0,J1,1,3,3,10
3481.0,J2,0,1,1,10
3481.0,J3,0,0,0,10
3481.0,J4,0,0,0,10
3486.0,J1,1,1,1,11
3486.0,J2,0,0,0,11
3486.0,J3,0,0,0,11
3486.0,J4,0,0,0,11
3491.0,J1,0,1,1,10
3491.0,J2,0,0,0,10
3491.0,J3,0,0,0,10
3491.0,J4,0,0,0,10
3496.0,J1,0,1,1,7
3496.0,J2,0,0,0,7
3496.0,J3,0,0,0,7
3496.0,J4,0,0,0,7
3501.0,J1,3,3,3,10
3501.0,J2,0,0,0,10
3501.0,J3,1,2,2,10
3501.0,J4,0,0,0,10
3506.0,J1,3,1,1,9
3506.0,J2,0,0,0,9
3506.0,J3,1,0,0,9
3506.0,J4,0,0,0,9
3511.0,J1,1,2,2,10
3511.0,J2,3,1,1,10
3511.0,J3,0,0,0,10
3511.0,J4,0,0,0,10
3516.0,J1,1,1,1,9
3516.0,J2,3,0,0,9
3516.0,J3,0,0,0,9
3516.0,J4,0,0,0,9
3521.0,J1,0,3,3,10
3521.0,J2,0,0,0,10
3521.0,J3,0,0,0,10
3521.0,J4,0,0,0,10
3526.0,J1,0,1,1,11
3526.0,J2,0,0,0,11
3526.0,J3,0,1,1,11
3526.0,J4,0,0,0,11
3531.0,J1,2,1,1,11
3531.0,J2,0,0,0,11
3531.0,J3,0,0,0,11
3531.0,J4,0,0,0,11
3536.0,J1,2,0,0,10
3536.0,J2,0,0,0,10
3536.0,J3,1,2,2,10
3536.0,J4,0,0,0,10
3541.0,J1,1,3,3,12
3541.0,J2,3,1,1,12
3541.0,J3,1,0,0,12
3541.0,J4,0,0,0,12
3546.0,J1,1,1,1,11
3546.0,J2,3,1,1,11
3546.0,J3,0,1,1,11
3546.0,J4,0,0,0,11
3551.0,J1,3,1,1,11
3551.0,J2,1,1,1,11
3551.0,J3,0,1,1,11
3551.0,J4,0,0,0,11
3556.0,J1,3,0,0,9
3556.0,J2,1,0,0,9
3556.0,J3,0,0,0,9
3556.0,J4,0,0,0,9
3561.0,J1,0,3,3,11
3561.0,J2,0,0,0,11
3561.0,J3,1,1,1,11
3561.0,J4,0,0,0,11
3566.0,J1,0,1,1,9
3566.0,J2,0,0,0,9
3566.0,J3,1,0,0,9
3566.0,J4,0,0,0,9
3571.0,J1,1,2,2,10
3571.0,J2,0,0,0,10
3571.0,J3,0,1,1,10
3571.0,J4,0,0,0,10
3576.0,J1,1,1,1,10
3576.0,J2,1,1,1,10
3576.0,J3,0,1,1,10
3576.0,J4,0,0,0,10
3581.0,J1,3,3,3,11
3581.0,J2,1,1,1,11
3581.0,J3,0,0,0,11
3581.0,J4,0,0,0,11
3586.0,J1,3,0,0,11
3586.0,J2,3,1,1,11
3586.0,J3,0,0,0,11
3586.0,J4,0,0,0,11
3591.0,J1,0,0,0,9
3591.0,J2,3,0,0,9
3591.0,J3,1,1,1,9
3591.0,J4,0,0,0,9
3596.0,J1,0,0,0,9
3596.0,J2,0,0,0,9
3596.0,J3,1,0,0,9
3596.0,J4,0,0,0,9
